#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-7129] Port rvx_port_05[27] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[26] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[25] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[24] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[23] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[22] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[21] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[20] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[19] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[18] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[17] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[1] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_05[0] in module RVX_MODULE_042 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_00[1] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_01 in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[40] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[39] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[38] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[37] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[36] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_08[35] in module RVX_MODULE_038 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_16 in module RVX_MODULE_048 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_14 in module RVX_MODULE_048 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_07 in module RVX_MODULE_048 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_06[1] in module RVX_MODULE_048 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[5] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[4] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[3] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[2] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[1] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_30[0] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_27[1] in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_44 in module RVX_MODULE_076 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstnn in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[14] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[13] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[12] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[11] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[10] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[9] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[8] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[7] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[6] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[5] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[4] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[3] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[2] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[1] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[0] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[14] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[13] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[12] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[11] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[10] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[9] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[8] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[7] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[6] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[5] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[4] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[3] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[2] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[1] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[0] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port external_rstnn in module TEST_PRJ_MJ2_CLOCK_PLL_0_00 is either unconnected or has no load
WARNING: [Synth 8-7129] Port munoc_port_4[187] in module MUNOC_MODULE_38__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port munoc_port_4[186] in module MUNOC_MODULE_38__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port munoc_port_4[185] in module MUNOC_MODULE_38__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port munoc_port_4[184] in module MUNOC_MODULE_38__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port munoc_port_4[183] in module MUNOC_MODULE_38__parameterized0 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 2809.188 ; gain = 703.609 ; free physical = 25090 ; free virtual = 29391
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 2815.125 ; gain = 709.547 ; free physical = 25124 ; free virtual = 29391
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 2815.125 ; gain = 709.547 ; free physical = 25124 ; free virtual = 29393
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint '/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.dcp' for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0'
Netlist sorting complete. Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2824.031 ; gain = 0.000 ; free physical = 25167 ; free virtual = 29396
INFO: [Netlist 29-17] Analyzing 3 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2022.2
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_board.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_board.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Parsing XDC File [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/TEST_PRJ_MJ2_FPGA_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/TEST_PRJ_MJ2_FPGA_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
INFO: [Timing 38-2] Deriving generated clocks
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2924.777 ; gain = 0.000 ; free physical = 24984 ; free virtual = 29275
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:14 ; elapsed = 00:00:13 . Memory (MB): peak = 2924.777 ; gain = 819.199 ; free physical = 24967 ; free virtual = 29274
400 Infos, 254 Warnings, 1 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:18 ; elapsed = 00:00:18 . Memory (MB): peak = 2924.777 ; gain = 1171.156 ; free physical = 24967 ; free virtual = 29274
## touch ${IMP_RESULT_DIR}/syn_rtl
## source ${IMP_ENV_FILE}
### set USER_FPGA_IMP_ENV_FILE ${PLATFORM_DIR}/user/env/set_fpga_imp_env.tcl
### if {[file exist ${USER_FPGA_IMP_ENV_FILE}]} {
### 	source ${USER_FPGA_IMP_ENV_FILE}
### }
## source ${IMP_LIB_ENV_FILE}
### set ucf_list [concat $ucf_list [glob ${FPGA_DEPENDENT_DIR}/pinmap/*.xdc]]
### set ucf_list [concat $ucf_list [glob_wo_error ${FPGA_DEPENDENT_DIR}/xdc/*.xdc]]
## foreach ucf_file $ucf_list {
## 	read_xdc $ucf_file
## }
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_scs'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc:22]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq0'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq1'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc:24]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq[2]'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc:25]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq[3]'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc:26]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/spi_flash.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/pjtag.xdc]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/pjtag.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/uart_printf.xdc]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/uart_printf.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/clk_and_rst.xdc]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/clk_and_rst.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/boot_mode.xdc]
WARNING: [Vivado 12-584] No ports matched 'boot_mode[0]'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/boot_mode.xdc:21]
WARNING: [Vivado 12-584] No ports matched 'boot_mode[1]'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/boot_mode.xdc:22]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/boot_mode.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/led.xdc]
WARNING: [Vivado 12-584] No ports matched 'led_list[0]'. [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/led.xdc:18]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/pinmap/led.xdc]
Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/xdc/config.xdc]
Finished Parsing XDC File [/home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/xdc/config.xdc]
## touch ${IMP_RESULT_DIR}/set_xdc
## set GENERATED_CLOCK_FILE ${CURRENT_DIR}/create_generated_clock.tcl
## if {[file exist ${GENERATED_CLOCK_FILE}]} {
## 	source ${GENERATED_CLOCK_FILE}
## 	touch ${IMP_RESULT_DIR}/set_generated_clock
## }
## set SET_FALSE_PATH_FILE ${CURRENT_DIR}/set_false_path.tcl
## if {[file exist ${SET_FALSE_PATH_FILE}]} {
## 	source ${SET_FALSE_PATH_FILE}
## 	touch ${IMP_RESULT_DIR}/set_false_path
## }
# source ${RVX_ENV}/xilinx/__implement.tcl
## source ${TOOL_OPTION_FILE}
### set SYN_DESIGN_OPTION {}
### set OPT_DESIGN_OPTION {}
### set PLACE_DESIGN_OPTION {}
### set ROUTE_DESIGN_OPTION {}
## if {[file exist ${MANUAL_SYN_IMPDIR_FILE}]} {
## 	puts "\[INFO\] Synthesize using manual options from imp dir"
## 	source ${MANUAL_SYN_IMPDIR_FILE}
## } elseif {[file exist ${MANUAL_SYN_USER_FILE}]} {
## 	puts "\[INFO\] Synthesize using manual options from user dir"
## 	source ${MANUAL_SYN_USER_FILE}
## } else {
## 	if [string equal ${SYN_DESIGN_OPTION} {}] {
## 		synth_design
## 	} else {
## 		eval [concat {synth_design} ${SYN_DESIGN_OPTION}]
## 	}
## }
Command: synth_design
Starting synth_design
Using part: xc7k325tffg900-2
Top: TEST_PRJ_MJ2_FPGA
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k325t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k325t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [/tools/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_2' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:169]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_6' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:171]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_4' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:185]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_5' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:186]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_1' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:187]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_0' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/src/rvx_module_062.v:92]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_2' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/src/rvx_module_062.v:94]
INFO: [Synth 8-11241] undeclared symbol 'spi_flash_sclk', assumed default net type 'wire' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/src/test_prj_mj2_fpga.v:70]
